car_id,Price Category
2996,0
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,0
3009,2
3010,2
3011,2
3012,2
3013,1
3014,2
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,2
3026,0
3027,0
3028,2
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3041,2
3042,0
3043,0
3044,1
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,2
3056,2
3057,1
3058,2
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,0
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,2
3090,0
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,2
3098,2
3099,2
3100,0
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,0
3118,2
3119,2
3120,2
3121,2
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,0
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,1
3138,2
3139,1
3140,1
3141,2
3142,2
3143,1
3144,1
3145,1
3146,2
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,2
3156,2
3157,2
3158,0
3159,2
3160,2
3161,2
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,2
3171,2
3172,2
3173,2
3174,2
3175,0
3176,2
3177,2
3178,2
3179,0
3180,2
3181,2
3182,0
3183,2
3184,2
3185,0
3186,0
3187,2
3188,2
3189,0
3190,2
3191,2
3192,2
3193,2
3194,0
3195,2
3196,0
3197,2
3198,2
3199,2
3200,2
3201,2
3202,1
3203,2
3204,2
3205,0
3206,2
3207,0
3208,2
3209,1
3210,0
3211,2
3212,2
3213,2
3214,2
3215,2
3216,0
3217,2
3218,0
3219,2
3220,2
3221,2
3222,2
3223,0
3224,2
3225,2
3226,0
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,2
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,0
3251,0
3252,2
3253,2
3254,2
3255,2
3256,1
3257,1
3258,1
3259,2
3260,1
3261,2
3262,0
3263,2
3264,2
3265,1
3266,1
3267,0
3268,2
3269,2
3270,2
3271,2
3272,2
3273,1
3274,2
3275,2
3276,2
3277,0
3278,0
3279,2
3280,0
3281,0
3282,0
3283,2
3284,2
3285,2
3286,2
3287,0
3288,2
3289,2
3290,2
3291,2
3292,0
3293,2
3294,2
3295,2
3296,1
3297,2
3298,2
3299,1
3300,2
3301,2
3302,2
3303,2
3304,1
3305,2
3306,2
3307,2
3308,2
3309,2
3310,0
3311,2
3312,2
3313,2
3314,2
3315,1
3316,2
3317,2
3318,2
3319,2
3320,1
3321,2
3322,2
3323,2
3324,2
3325,2
3326,0
3327,0
3328,1
3329,2
3330,2
3331,1
3332,2
3333,2
3334,2
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,2
3355,0
3356,2
3357,0
3358,2
3359,2
3360,2
3361,2
3362,2
3363,2
3364,0
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,0
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,1
3387,0
3388,2
3389,1
3390,2
3391,2
3392,2
3393,0
3394,0
3395,2
3396,2
3397,0
3398,0
3399,0
3400,2
3401,2
3402,2
3403,2
3404,0
3405,0
3406,1
3407,1
3408,2
3409,0
3410,1
3411,0
3412,2
3413,2
3414,2
3415,2
3416,0
3417,0
3418,2
3419,2
3420,1
3421,1
3422,2
3423,2
3424,2
3425,0
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,0
3433,2
3434,1
3435,0
3436,0
3437,0
3438,2
3439,1
3440,0
3441,0
3442,2
3443,2
3444,0
3445,2
3446,1
3447,1
3448,1
3449,0
3450,2
3451,1
3452,2
3453,0
3454,2
3455,0
3456,2
3457,2
3458,0
3459,2
3460,2
3461,0
3462,2
3463,2
3464,1
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,0
3473,2
3474,2
3475,2
3476,2
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,2
3484,2
3485,2
3486,2
3487,2
3488,1
3489,2
3490,2
3491,2
3492,2
3493,2
3494,1
3495,2
3496,2
3497,2
3498,2
3499,2
3500,1
3501,1
3502,2
3503,2
3504,2
3505,1
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,1
3538,2
3539,2
3540,1
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,1
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,1
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,1
3574,2
3575,2
3576,2
3577,2
3578,2
3579,1
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,1
3590,2
3591,1
3592,2
3593,2
3594,2
3595,2
3596,2
3597,1
3598,2
3599,1
3600,1
3601,2
3602,1
3603,2
3604,1
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,1
3612,1
3613,0
3614,2
3615,2
3616,1
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,0
3625,2
3626,0
3627,2
3628,1
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,1
3637,2
3638,2
3639,2
3640,0
3641,2
3642,2
3643,2
3644,1
3645,0
3646,1
3647,0
3648,2
3649,0
3650,2
3651,2
3652,1
3653,1
3654,1
3655,2
3656,2
3657,2
3658,1
3659,1
3660,2
3661,0
3662,2
3663,2
3664,1
3665,2
3666,2
3667,2
3668,0
3669,2
3670,0
3671,2
3672,2
3673,2
3674,2
3675,2
3676,1
3677,0
3678,2
3679,1
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,1
3695,1
3696,2
3697,1
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,1
3707,2
3708,2
3709,2
3710,2
3711,1
3712,2
3713,2
3714,2
3715,1
3716,2
3717,2
3718,2
3719,2
3720,2
3721,1
3722,2
3723,1
3724,1
3725,1
3726,1
3727,2
3728,2
3729,2
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,2
3737,1
3738,1
3739,2
3740,2
3741,1
3742,2
3743,2
3744,1
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,1
3755,2
3756,1
3757,2
3758,2
3759,2
3760,1
3761,2
3762,2
3763,2
3764,1
3765,1
3766,2
3767,1
3768,1
3769,2
3770,2
3771,2
3772,2
3773,2
3774,1
3775,1
3776,2
3777,2
3778,2
3779,2
3780,1
3781,2
3782,2
3783,1
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,1
3792,2
3793,2
3794,1
3795,1
3796,2
3797,1
3798,2
3799,1
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,1
3819,2
3820,2
3821,2
3822,2
3823,1
3824,2
3825,2
3826,2
3827,1
3828,2
3829,2
3830,1
3831,1
3832,2
3833,2
3834,2
3835,1
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,1
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,0
3863,0
3864,0
3865,2
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,2
3873,0
3874,0
3875,0
3876,0
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,1
3907,1
3908,1
3909,1
3910,2
3911,1
3912,1
3913,2
3914,2
3915,2
3916,2
3917,1
3918,1
3919,1
3920,1
3921,1
3922,2
3923,1
3924,2
3925,2
3926,2
3927,1
3928,1
3929,1
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,1
3938,1
3939,1
3940,2
3941,2
3942,2
3943,2
3944,2
3945,1
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,1
3959,2
3960,2
3961,2
3962,2
3963,0
3964,2
3965,2
3966,2
3967,2
3968,2
3969,0
3970,0
3971,0
3972,1
3973,2
3974,2
3975,2
3976,2
3977,1
3978,1
3979,1
3980,0
3981,1
3982,1
3983,0
3984,2
3985,1
3986,2
3987,2
3988,2
3989,2
3990,1
3991,0
3992,2
3993,0
3994,2
3995,2
3996,0
3997,1
3998,2
3999,2
4000,2
4001,2
4002,2
4003,0
4004,2
4005,0
4006,2
4007,2
4008,2
4009,2
4010,2
4011,0
4012,2
4013,2
4014,2
4015,2
4016,0
4017,0
4018,2
4019,0
4020,2
4021,2
4022,2
4023,2
4024,0
4025,1
4026,2
4027,2
4028,0
4029,2
4030,2
4031,2
4032,2
4033,2
4034,0
4035,0
4036,2
4037,2
4038,2
4039,2
4040,1
4041,0
4042,1
4043,1
4044,2
4045,2
4046,0
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,0
4055,2
4056,2
4057,2
4058,1
4059,1
4060,2
4061,2
4062,1
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,0
4071,0
4072,0
4073,2
4074,2
4075,2
4076,2
4077,2
4078,0
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,2
4128,1
4129,1
4130,2
4131,2
4132,0
4133,1
4134,0
4135,0
4136,0
4137,0
4138,2
4139,2
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,2
4149,0
4150,0
4151,0
4152,0
4153,0
4154,2
4155,0
4156,0
4157,2
4158,0
4159,0
4160,0
4161,0
4162,0
4163,0
4164,2
4165,2
4166,2
4167,2
4168,2
4169,1
4170,1
4171,1
4172,2
4173,2
4174,2
4175,1
4176,1
4177,1
4178,2
4179,2
4180,2
4181,1
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,1
4190,2
4191,0
4192,2
4193,2
4194,0
4195,0
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,0
4204,0
4205,2
4206,2
4207,2
4208,0
4209,2
4210,2
4211,2
4212,2
4213,0
4214,2
4215,0
4216,0
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,0
4228,0
4229,2
4230,2
4231,0
4232,2
4233,0
4234,2
4235,2
4236,0
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,0
4246,2
4247,2
4248,0
4249,0
4250,0
4251,2
4252,2
4253,2
4254,2
4255,0
4256,2
4257,0
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,0
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,0
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,1
4320,1
4321,2
4322,2
4323,2
4324,2
4325,1
4326,1
4327,2
4328,2
4329,1
4330,1
4331,1
4332,2
4333,1
4334,1
4335,1
4336,1
4337,1
4338,2
4339,1
4340,1
4341,1
4342,1
4343,1
4344,2
4345,1
4346,2
4347,1
4348,2
4349,1
4350,1
4351,2
4352,1
4353,2
4354,1
4355,1
4356,1
4357,1
4358,2
4359,1
4360,2
4361,1
4362,1
4363,1
4364,2
4365,1
4366,1
4367,1
4368,2
4369,2
4370,2
4371,2
4372,2
4373,1
4374,2
4375,2
4376,2
4377,1
4378,2
4379,1
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,1
4388,2
4389,1
4390,2
4391,2
4392,2
4393,2
4394,1
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,1
4408,2
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,2
4418,1
4419,2
4420,1
4421,1
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,1
4439,2
4440,2
4441,2
4442,1
4443,1
4444,1
4445,1
4446,1
4447,2
4448,2
4449,2
4450,0
4451,2
4452,2
4453,2
4454,0
4455,0
4456,0
4457,0
4458,0
4459,2
4460,2
4461,1
4462,2
4463,2
4464,2
4465,1
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,1
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,1
4488,2
4489,1
4490,2
4491,1
4492,2
4493,2
4494,2
4495,1
4496,1
4497,1
4498,1
4499,2
4500,2
4501,2
4502,1
4503,2
4504,2
4505,1
4506,1
4507,2
4508,2
4509,1
4510,1
4511,2
4512,1
4513,1
4514,1
4515,2
4516,1
4517,2
4518,1
4519,1
4520,2
4521,2
4522,0
4523,2
4524,1
4525,1
4526,0
4527,2
4528,2
4529,2
4530,1
4531,0
4532,2
4533,2
4534,2
4535,2
4536,1
4537,2
4538,2
4539,0
4540,0
4541,0
4542,2
4543,0
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,1
4552,2
4553,2
4554,2
4555,2
4556,1
4557,1
4558,2
4559,1
4560,2
4561,2
4562,1
4563,2
4564,2
4565,1
4566,2
4567,0
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,0
4575,2
4576,0
4577,1
4578,2
4579,1
4580,2
4581,2
4582,2
4583,2
4584,2
4585,1
4586,1
4587,1
4588,2
4589,2
4590,0
4591,1
4592,2
4593,2
4594,1
4595,1
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,0
4603,2
4604,2
4605,2
4606,0
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,1
4615,0
4616,2
4617,1
4618,0
4619,0
4620,1
4621,2
4622,2
4623,1
4624,2
4625,2
4626,2
4627,2
4628,1
4629,2
4630,0
4631,2
4632,0
4633,2
4634,2
4635,0
4636,2
4637,0
4638,2
4639,2
4640,2
4641,2
4642,2
4643,1
4644,2
4645,2
4646,2
4647,0
4648,1
4649,0
4650,2
4651,1
4652,1
4653,2
4654,1
4655,1
4656,1
4657,2
4658,0
4659,1
4660,2
4661,0
4662,2
4663,2
4664,2
4665,2
4666,1
4667,1
4668,2
4669,1
4670,1
4671,2
4672,2
4673,0
4674,2
4675,1
4676,2
4677,2
4678,1
4679,0
4680,1
4681,2
4682,0
4683,1
4684,2
4685,2
4686,2
4687,1
4688,2
4689,1
4690,2
4691,2
4692,2
4693,2
4694,2
4695,0
4696,0
4697,2
4698,1
4699,1
4700,2
4701,0
4702,0
4703,1
4704,2
4705,2
4706,2
4707,0
4708,1
4709,2
4710,1
4711,2
4712,2
4713,1
4714,1
4715,1
4716,2
4717,2
4718,2
4719,2
4720,2
4721,1
4722,2
4723,2
4724,0
4725,2
4726,2
4727,2
4728,1
4729,1
4730,1
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,1
4739,1
4740,2
4741,2
4742,2
4743,1
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4750,2
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,2
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,2
4768,2
4769,1
4770,1
4771,1
4772,1
4773,1
4774,2
4775,1
4776,1
4777,1
4778,2
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,2
4786,2
4787,0
4788,2
4789,2
4790,2
4791,2
4792,0
4793,2
4794,2
4795,2
4796,0
4797,0
4798,2
4799,2
4800,2
4801,0
4802,0
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,0
4810,2
4811,2
4812,0
4813,0
4814,2
4815,0
4816,0
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,0
4825,0
4826,2
4827,0
4828,0
4829,2
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,1
4838,2
4839,2
4840,2
4841,1
4842,2
4843,1
4844,2
4845,2
4846,2
4847,1
4848,2
4849,2
4850,2
4851,2
4852,1
4853,2
4854,1
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,1
4871,2
4872,2
4873,2
4874,2
4875,1
4876,2
4877,2
4878,2
4879,0
4880,2
4881,2
4882,2
4883,0
4884,0
4885,0
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,1
4913,2
4914,2
4915,2
4916,1
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,2
4931,2
4932,1
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,0
4973,2
4974,0
4975,0
4976,0
4977,2
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,0
4992,0
4993,0
4994,0
4995,2
4996,0
4997,2
4998,0
4999,2
5000,2
5001,0
5002,0
5003,0
5004,2
5005,0
5006,2
5007,0
5008,2
5009,2
5010,2
5011,2
5012,2
5013,0
5014,0
5015,2
5016,0
5017,2
5018,0
5019,2
5020,2
5021,2
5022,2
5023,1
5024,2
5025,2
5026,1
5027,2
5028,0
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,2
5036,2
5037,0
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,0
5046,2
5047,0
5048,2
5049,2
5050,0
5051,2
5052,2
5053,0
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,0
5063,2
5064,1
5065,0
5066,2
5067,2
5068,2
5069,2
5070,2
5071,0
5072,0
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,1
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,0
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,0
5098,2
5099,2
5100,1
5101,1
5102,2
5103,2
5104,2
5105,2
5106,1
5107,2
5108,0
5109,0
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,0
5124,2
5125,2
5126,2
5127,2
5128,2
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,2
5142,1
5143,1
5144,1
5145,1
5146,2
5147,1
5148,1
5149,2
5150,2
5151,2
5152,1
5153,1
5154,1
5155,2
5156,1
5157,1
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,1
5171,2
5172,2
5173,2
5174,2
5175,2
5176,1
5177,2
5178,2
5179,2
5180,1
5181,2
5182,2
5183,2
5184,0
5185,0
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,1
5202,1
5203,1
5204,1
5205,2
5206,1
5207,1
5208,1
5209,1
5210,2
5211,1
5212,1
5213,2
5214,1
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,2
5228,2
5229,2
5230,1
5231,2
5232,2
5233,1
5234,1
5235,1
5236,2
5237,1
5238,2
5239,2
5240,2
5241,1
5242,2
5243,2
5244,1
5245,2
5246,1
5247,1
5248,1
5249,2
5250,2
5251,2
5252,2
5253,1
5254,1
5255,2
5256,2
5257,1
5258,2
5259,1
5260,1
5261,2
5262,2
5263,1
5264,2
5265,2
5266,2
5267,1
5268,2
5269,2
5270,1
5271,1
5272,1
5273,1
5274,1
5275,2
5276,0
5277,0
5278,0
5279,2
5280,2
5281,0
5282,2
5283,0
5284,0
5285,2
5286,2
5287,2
5288,0
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,0
5296,2
5297,0
5298,2
5299,2
5300,2
5301,2
5302,0
5303,2
5304,2
5305,2
5306,2
5307,2
5308,0
5309,2
5310,0
5311,0
5312,2
5313,2
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,1
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,1
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,1
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,2
5379,2
5380,2
5381,2
5382,1
5383,2
5384,1
5385,1
5386,2
5387,2
5388,2
5389,1
5390,2
5391,2
5392,2
5393,2
5394,1
5395,2
5396,2
5397,0
5398,2
5399,2
5400,0
5401,0
5402,0
5403,2
5404,2
5405,2
5406,2
5407,2
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,1
5429,1
5430,3
5431,1
5432,1
5433,1
5434,1
5435,1
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,1
5449,1
5450,2
5451,0
5452,2
5453,0
5454,2
5455,0
5456,2
5457,2
5458,2
5459,0
5460,2
5461,0
5462,2
5463,1
5464,2
5465,2
5466,2
5467,2
5468,0
5469,0
5470,2
5471,2
5472,2
5473,0
5474,0
5475,0
5476,2
5477,1
5478,2
5479,2
5480,2
5481,2
5482,2
5483,2
5484,1
5485,2
5486,2
5487,2
5488,2
5489,2
5490,0
5491,2
5492,0
5493,2
5494,2
5495,1
5496,0
5497,0
5498,2
5499,2
5500,2
5501,0
5502,2
5503,2
5504,0
5505,2
5506,1
5507,2
5508,2
5509,2
5510,0
5511,1
5512,2
5513,2
5514,2
5515,2
5516,0
5517,2
5518,1
5519,0
5520,2
5521,2
5522,1
5523,2
5524,1
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,1
5540,2
5541,1
5542,2
5543,1
5544,0
5545,2
5546,0
5547,0
5548,2
5549,2
5550,2
5551,0
5552,2
5553,2
5554,0
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,1
5562,2
5563,1
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5571,0
5572,1
5573,2
5574,0
5575,0
5576,0
5577,2
5578,0
5579,0
5580,2
5581,0
5582,2
5583,2
5584,2
5585,2
5586,2
5587,0
5588,2
5589,2
5590,2
5591,2
5592,0
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,0
5600,1
5601,2
5602,0
5603,0
5604,0
5605,0
5606,0
5607,2
5608,0
5609,2
5610,0
5611,2
5612,2
5613,0
5614,1
5615,0
5616,0
5617,2
5618,2
5619,2
5620,2
5621,2
5622,2
5623,0
5624,2
5625,2
5626,2
5627,0
5628,2
5629,0
5630,0
5631,2
5632,0
5633,2
5634,2
5635,2
5636,1
5637,2
5638,2
5639,2
5640,2
5641,2
5642,2
5643,1
5644,2
5645,0
5646,0
5647,2
5648,2
5649,2
5650,2
5651,0
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,0
5665,2
5666,1
5667,2
5668,2
5669,2
5670,2
5671,0
5672,2
5673,0
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,1
5683,2
5684,2
5685,2
5686,2
5687,2
5688,1
5689,2
5690,2
5691,2
5692,2
5693,2
5694,1
5695,1
5696,2
5697,2
5698,2
5699,2
5700,1
5701,2
5702,2
5703,1
5704,2
5705,1
5706,1
5707,2
5708,1
5709,2
5710,2
5711,2
5712,2
5713,1
5714,1
5715,2
5716,1
5717,1
5718,2
5719,2
5720,1
5721,1
5722,1
5723,1
5724,1
5725,2
5726,1
5727,2
5728,1
5729,2
5730,2
5731,2
5732,2
5733,1
5734,1
5735,2
5736,2
5737,1
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,1
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,1
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,1
5765,2
5766,1
5767,1
5768,1
5769,2
5770,1
5771,1
5772,1
5773,2
5774,2
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,2
5782,1
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,2
5792,1
5793,1
